   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 52
   yacc.py:2687:    MAIS            shift and go to state 55
   yacc.py:2687:    MENOS           shift and go to state 56
   yacc.py:2687:    NAO             shift and go to state 57
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 58
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 59
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 60
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 260
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 44
   yacc.py:2714:    expressao_aditiva              shift and go to state 45
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 47
   yacc.py:2714:    operador_soma                  shift and go to state 48
   yacc.py:2714:    expressao_unaria               shift and go to state 49
   yacc.py:2714:    fator                          shift and go to state 50
   yacc.py:2714:    operador_negacao               shift and go to state 51
   yacc.py:2714:    chamada_funcao                 shift and go to state 53
   yacc.py:2714:    numero                         shift and go to state 54
   yacc.py:2561:
   yacc.py:2562:state 240
   yacc.py:2563:
   yacc.py:2565:    (102) leia -> LEIA ABRE_PARENTESE var . FECHA_PARENTESE
   yacc.py:2565:    (106) leia -> LEIA ABRE_PARENTESE var . error
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 261
   yacc.py:2687:    error           shift and go to state 262
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 241
   yacc.py:2563:
   yacc.py:2565:    (105) leia -> LEIA ABRE_PARENTESE error . FECHA_PARENTESE
   yacc.py:2565:    (107) leia -> LEIA ABRE_PARENTESE error .
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 263
   yacc.py:2687:    FIM             reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    error           reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    SE              reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    REPITA          reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    LEIA            reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    ESCREVA         reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    RETORNA         reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    INTEIRO         reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    ID              reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    MAIS            reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    MENOS           reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    NAO             reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    $end            reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    ATE             reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2687:    SENAO           reduce using rule 107 (leia -> LEIA ABRE_PARENTESE error .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 242
   yacc.py:2563:
   yacc.py:2565:    (104) leia -> LEIA error var . FECHA_PARENTESE
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 264
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 243
   yacc.py:2563:
   yacc.py:2565:    (108) escreva -> ESCREVA ABRE_PARENTESE expressao . FECHA_PARENTESE
   yacc.py:2565:    (112) escreva -> ESCREVA ABRE_PARENTESE expressao . error
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 265
   yacc.py:2687:    error           shift and go to state 266
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 244
   yacc.py:2563:
   yacc.py:2565:    (111) escreva -> ESCREVA ABRE_PARENTESE error . FECHA_PARENTESE
   yacc.py:2565:    (113) escreva -> ESCREVA ABRE_PARENTESE error .
   yacc.py:2565:    (99) atribuicao -> error . ATRIBUICAO expressao
   yacc.py:2565:    (150) fator -> error . expressao FECHA_PARENTESE
   yacc.py:2565:    (157) chamada_funcao -> error . ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (120) expressao -> . expressao_logica
   yacc.py:2565:    (121) expressao -> . atribuicao
   yacc.py:2565:    (122) expressao_logica -> . expressao_simples
   yacc.py:2565:    (123) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (98) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (99) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (100) atribuicao -> . var error expressao
   yacc.py:2565:    (101) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (124) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (125) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (126) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (127) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (128) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (129) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (130) expressao_unaria -> . fator
   yacc.py:2565:    (131) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (132) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (146) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (147) fator -> . var
   yacc.py:2565:    (148) fator -> . chamada_funcao
   yacc.py:2565:    (149) fator -> . numero
   yacc.py:2565:    (150) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (151) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (152) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (139) operador_soma -> . MAIS
   yacc.py:2565:    (140) operador_soma -> . MENOS
   yacc.py:2565:    (143) operador_negacao -> . NAO
   yacc.py:2565:    (156) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (157) chamada_funcao -> . error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (158) chamada_funcao -> . ID error lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (159) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (160) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos error
   yacc.py:2565:    (161) chamada_funcao -> . ID ABRE_PARENTESE error
   yacc.py:2565:    (153) numero -> . NUM_INTEIRO
   yacc.py:2565:    (154) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (155) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ID resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MAIS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MENOS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NAO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 267
   yacc.py:2687:    FIM             reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .)
   yacc.py:2687:    SE              reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .)
   yacc.py:2687:    REPITA          reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .)
   yacc.py:2687:    LEIA            reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .)
   yacc.py:2687:    ESCREVA         reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .)
   yacc.py:2687:    RETORNA         reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .)
   yacc.py:2687:    INTEIRO         reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .)
   yacc.py:2687:    $end            reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .)
   yacc.py:2687:    ATE             reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .)
   yacc.py:2687:    SENAO           reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .)
   yacc.py:2687:    ATRIBUICAO      shift and go to state 21
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 88
   yacc.py:2687:    error           shift and go to state 39
   yacc.py:2687:    ID              shift and go to state 46
   yacc.py:2687:    MAIS            shift and go to state 55
   yacc.py:2687:    MENOS           shift and go to state 56
   yacc.py:2687:    NAO             shift and go to state 57
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 58
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 59
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 60
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! ABRE_PARENTESE  [ reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! MAIS            [ reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! NAO             [ reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! NUM_INTEIRO     [ reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! NUM_PONTO_FLUTUANTE [ reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 113 (escreva -> ESCREVA ABRE_PARENTESE error .) ]
   yacc.py:2700:
   yacc.py:2714:    expressao                      shift and go to state 87
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 44
   yacc.py:2714:    expressao_aditiva              shift and go to state 45
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 47
   yacc.py:2714:    operador_soma                  shift and go to state 48
   yacc.py:2714:    expressao_unaria               shift and go to state 49
   yacc.py:2714:    fator                          shift and go to state 50
   yacc.py:2714:    operador_negacao               shift and go to state 51
   yacc.py:2714:    chamada_funcao                 shift and go to state 53
   yacc.py:2714:    numero                         shift and go to state 54
   yacc.py:2561:
   yacc.py:2562:state 245
   yacc.py:2563:
   yacc.py:2565:    (110) escreva -> ESCREVA error expressao . FECHA_PARENTESE
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 268
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 246
   yacc.py:2563:
   yacc.py:2565:    (114) retorna -> RETORNA ABRE_PARENTESE expressao . FECHA_PARENTESE
   yacc.py:2565:    (118) retorna -> RETORNA ABRE_PARENTESE expressao . error
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 269
   yacc.py:2687:    error           shift and go to state 270
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 247
   yacc.py:2563:
   yacc.py:2565:    (117) retorna -> RETORNA ABRE_PARENTESE error . FECHA_PARENTESE
   yacc.py:2565:    (119) retorna -> RETORNA ABRE_PARENTESE error .
   yacc.py:2565:    (99) atribuicao -> error . ATRIBUICAO expressao
   yacc.py:2565:    (150) fator -> error . expressao FECHA_PARENTESE
   yacc.py:2565:    (157) chamada_funcao -> error . ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (120) expressao -> . expressao_logica
   yacc.py:2565:    (121) expressao -> . atribuicao
   yacc.py:2565:    (122) expressao_logica -> . expressao_simples
   yacc.py:2565:    (123) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (98) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (99) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (100) atribuicao -> . var error expressao
   yacc.py:2565:    (101) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (124) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (125) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (126) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (127) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (128) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (129) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (130) expressao_unaria -> . fator
   yacc.py:2565:    (131) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (132) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (146) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (147) fator -> . var
   yacc.py:2565:    (148) fator -> . chamada_funcao
   yacc.py:2565:    (149) fator -> . numero
   yacc.py:2565:    (150) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (151) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (152) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (139) operador_soma -> . MAIS
   yacc.py:2565:    (140) operador_soma -> . MENOS
   yacc.py:2565:    (143) operador_negacao -> . NAO
   yacc.py:2565:    (156) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (157) chamada_funcao -> . error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (158) chamada_funcao -> . ID error lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (159) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (160) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos error
   yacc.py:2565:    (161) chamada_funcao -> . ID ABRE_PARENTESE error
   yacc.py:2565:    (153) numero -> . NUM_INTEIRO
   yacc.py:2565:    (154) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (155) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ID resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MAIS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MENOS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NAO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 271
   yacc.py:2687:    FIM             reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .)
   yacc.py:2687:    SE              reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .)
   yacc.py:2687:    REPITA          reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .)
   yacc.py:2687:    LEIA            reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .)
   yacc.py:2687:    ESCREVA         reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .)
   yacc.py:2687:    RETORNA         reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .)
   yacc.py:2687:    INTEIRO         reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .)
   yacc.py:2687:    $end            reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .)
   yacc.py:2687:    ATE             reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .)
   yacc.py:2687:    SENAO           reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .)
   yacc.py:2687:    ATRIBUICAO      shift and go to state 21
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 88
   yacc.py:2687:    error           shift and go to state 39
   yacc.py:2687:    ID              shift and go to state 46
   yacc.py:2687:    MAIS            shift and go to state 55
   yacc.py:2687:    MENOS           shift and go to state 56
   yacc.py:2687:    NAO             shift and go to state 57
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 58
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 59
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 60
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! ABRE_PARENTESE  [ reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! MAIS            [ reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! NAO             [ reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! NUM_INTEIRO     [ reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! NUM_PONTO_FLUTUANTE [ reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .) ]
   yacc.py:2696:  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 119 (retorna -> RETORNA ABRE_PARENTESE error .) ]
   yacc.py:2700:
   yacc.py:2714:    expressao                      shift and go to state 87
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 44
   yacc.py:2714:    expressao_aditiva              shift and go to state 45
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 47
   yacc.py:2714:    operador_soma                  shift and go to state 48
   yacc.py:2714:    expressao_unaria               shift and go to state 49
   yacc.py:2714:    fator                          shift and go to state 50
   yacc.py:2714:    operador_negacao               shift and go to state 51
   yacc.py:2714:    chamada_funcao                 shift and go to state 53
   yacc.py:2714:    numero                         shift and go to state 54
   yacc.py:2561:
   yacc.py:2562:state 248
   yacc.py:2563:
   yacc.py:2565:    (116) retorna -> RETORNA error expressao . FECHA_PARENTESE
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 272
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 249
   yacc.py:2563:
   yacc.py:2565:    (79) se -> error expressao ENTAO corpo . FIM
   yacc.py:2565:    (85) se -> error expressao ENTAO corpo . SENAO corpo FIM
   yacc.py:2565:    (68) corpo -> corpo . acao
   yacc.py:2565:    (70) acao -> . expressao
   yacc.py:2565:    (71) acao -> . declaracao_variaveis
   yacc.py:2565:    (72) acao -> . se
   yacc.py:2565:    (73) acao -> . repita
   yacc.py:2565:    (74) acao -> . leia
   yacc.py:2565:    (75) acao -> . escreva
   yacc.py:2565:    (76) acao -> . retorna
   yacc.py:2565:    (120) expressao -> . expressao_logica
   yacc.py:2565:    (121) expressao -> . atribuicao
   yacc.py:2565:    (11) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (12) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (13) declaracao_variaveis -> . tipo error lista_variaveis
   yacc.py:2565:    (14) declaracao_variaveis -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (77) se -> . SE expressao ENTAO corpo FIM
   yacc.py:2565:    (78) se -> . SE expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (79) se -> . error expressao ENTAO corpo FIM
   yacc.py:2565:    (80) se -> . SE error ENTAO corpo FIM
   yacc.py:2565:    (81) se -> . SE expressao error corpo FIM
   yacc.py:2565:    (82) se -> . SE expressao ENTAO error FIM
   yacc.py:2565:    (83) se -> . SE expressao ENTAO corpo error
   yacc.py:2565:    (84) se -> . SE expressao ENTAO corpo
   yacc.py:2565:    (85) se -> . error expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (86) se -> . SE error ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (87) se -> . SE expressao error corpo SENAO corpo FIM
   yacc.py:2565:    (88) se -> . SE expressao ENTAO error SENAO corpo FIM
   yacc.py:2565:    (89) se -> . SE expressao ENTAO corpo error corpo FIM
   yacc.py:2565:    (90) se -> . SE expressao ENTAO corpo SENAO error FIM
   yacc.py:2565:    (91) se -> . SE expressao ENTAO corpo SENAO corpo error
   yacc.py:2565:    (92) se -> . SE expressao ENTAO corpo SENAO corpo
   yacc.py:2565:    (93) repita -> . REPITA corpo ATE expressao
   yacc.py:2565:    (94) repita -> . error corpo ATE expressao
   yacc.py:2565:    (95) repita -> . REPITA error ATE expressao
   yacc.py:2565:    (96) repita -> . REPITA corpo error expressao
   yacc.py:2565:    (97) repita -> . REPITA corpo ATE error
   yacc.py:2565:    (102) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:2565:    (103) leia -> . error ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:2565:    (104) leia -> . LEIA error var FECHA_PARENTESE
   yacc.py:2565:    (105) leia -> . LEIA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (106) leia -> . LEIA ABRE_PARENTESE var error
   yacc.py:2565:    (107) leia -> . LEIA ABRE_PARENTESE error
   yacc.py:2565:    (108) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (109) escreva -> . error ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (110) escreva -> . ESCREVA error expressao FECHA_PARENTESE
   yacc.py:2565:    (111) escreva -> . ESCREVA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (112) escreva -> . ESCREVA ABRE_PARENTESE expressao error
   yacc.py:2565:    (113) escreva -> . ESCREVA ABRE_PARENTESE error
   yacc.py:2565:    (114) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (115) retorna -> . error ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (116) retorna -> . RETORNA error expressao FECHA_PARENTESE
   yacc.py:2565:    (117) retorna -> . RETORNA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (118) retorna -> . RETORNA ABRE_PARENTESE expressao error
   yacc.py:2565:    (119) retorna -> . RETORNA ABRE_PARENTESE error
   yacc.py:2565:    (122) expressao_logica -> . expressao_simples
   yacc.py:2565:    (123) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (98) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (99) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (100) atribuicao -> . var error expressao
   yacc.py:2565:    (101) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (36) tipo -> . INTEIRO
   yacc.py:2565:    (37) tipo -> . FLUTUANTE
   yacc.py:2565:    (38) tipo -> . error
   yacc.py:2565:    (124) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (125) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (126) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (127) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (128) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (129) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (130) expressao_unaria -> . fator
   yacc.py:2565:    (131) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (132) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (146) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (147) fator -> . var
   yacc.py:2565:    (148) fator -> . chamada_funcao
   yacc.py:2565:    (149) fator -> . numero
   yacc.py:2565:    (150) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (151) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (152) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (139) operador_soma -> . MAIS
   yacc.py:2565:    (140) operador_soma -> . MENOS
   yacc.py:2565:    (143) operador_negacao -> . NAO
   yacc.py:2565:    (156) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (157) chamada_funcao -> . error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (158) chamada_funcao -> . ID error lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (159) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (160) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos error
   yacc.py:2565:    (161) chamada_funcao -> . ID ABRE_PARENTESE error
   yacc.py:2565:    (153) numero -> . NUM_INTEIRO
   yacc.py:2565:    (154) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (155) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    FIM             shift and go to state 273
   yacc.py:2687:    SENAO           shift and go to state 274
   yacc.py:2687:    error           shift and go to state 190
   yacc.py:2687:    SE              shift and go to state 201
   yacc.py:2687:    REPITA          shift and go to state 202
   yacc.py:2687:    LEIA            shift and go to state 203
   yacc.py:2687:    ESCREVA         shift and go to state 204
